Date,Weight (i,Leader,Region,TPQ,Hoard Name,Hegira Date,Hegira TPQ
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,942/43,GRISEBJER,293,331
904/05,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,292,349
905/06,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,293,349
906/07,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,294,349
906/07,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,294,349
906/07,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,294,349
892/93,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,279,349
907/08,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,295,349
902/03,3.09442623,Ism?c?l ibn A?mad,Denmark,960,TERSLEV ,290,349
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,912/13,N VESSAL,294,300
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,940/41,PÕLTSAM,294,329
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,294,340
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,951/52,SAUE (FRI,294,340
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,954/55,KOIGI/KOI,294,343
905/06,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,1002/03,PEUTH/KL,293,393
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,1009/10,PAUNKÜL,294,400
906/07,3.09442623,Ism?c?l ibn A?mad,Southeast Baltic,1014/15,IMMAKÜL,294,405
920-921,3.2725,Loyl? ibn Nucman,Russia,944/45,KOZ’IANK,308,333
920-921,3.2725,Loyl? ibn Nucman,Russia,944/45,KOZ’IANK,308,333
921/22,2.66,Loyl? ibn Nucman ,Sweden,991,HULTE ,309,381
921/22,3.06,Loyl? ibn Nucman ,Sweden,991,HÄGVALD,309,381
921/22,3.5,Loyl? ibn Nucman ,Sweden,957/58,HÄFFINDS,309,346
921/22,3.87,Loyl? ibn Nucman ,Sweden,957/58,STORA VE,309,346
921/22,3.2725,Loyl? ibn Nucman ,Sweden,957/58,STORA VE,309,346
921/22,3.2725,Loyl? ibn Nucman ,Southeast Baltic,977/78,ERRA-LIIV,309,367
943/44,2.92,N?? ibn ?r,Sweden,991,HÄGVALD,332,381
952/53,2.98,N?? ibn ?r,Russia,971/72,NOVGOR,341,361
949/50,3.01,N?? ibn ?r,Sweden,957/58,HÄFFINDS,338,346
951/52,3.26,N?? ibn ?r,Russia,971/72,NOVGOR,340,361
944/45,3.61,N?? ibn ?r,Near East,961/62,NEAR EAS,333,350
952/53,3.71,N?? ibn ?r,Southeast Baltic,979,KEHRA,341,369
953/54,3.78,N?? ibn ?r,Sweden,957/58,STORA VE,342,346
954/55,3.97,N?? ibn ?r,Sweden,957/58,LUNDS ,343,346
952/53,5.68,N?? ibn ?r,Near East,961/62,NEAR EAS,341,350
948/49,3.657777778,N?? ibn ?r,Russia,953/54,BOBRIK ,337,342
950/51,3.657777778,N?? ibn ?r,Russia,954/55,BOL’SHOI,339,343
943/44,3.657777778,N?? ibn ?r,Russia,1068,DEMSHIN,332,461
951/52,3.657777778,N?? ibn ?r,Near East,958/59,SOMEWH,340,347
942/43,3.657777778,N?? ibn ?r,Near East,958/59,SOMEWH,331,347
952/53,3.657777778,N?? ibn ?r,Near East,965/66,EASTERN I,341,355
943-954?,3.657777778,N?? ibn ?r,Sweden,1023,STIGE ,322,414
950/51,3.657777778,N?? ibn ?r,Sweden,1039,KARLS ,339,431
952/53,3.657777778,N?? ibn ?r,Sweden,953/54,KASTLÖSA,341,342
950/51,3.657777778,N?? ibn ?r,Sweden,953/54,KASTLÖSA,339,342
947/48,3.657777778,N?? ibn ?r,Sweden,953/54,KASTLÖSA,336,342
946/47,3.657777778,N?? ibn ?r,Sweden,953/54,KASTLÖSA,335,342
943/44,3.657777778,N?? ibn ?r,Sweden,953/54,SKÄLHOR,332,342
950/51,3.657777778,N?? ibn ?r,Sweden,954/55,STORA TU,339,343
943/44,3.657777778,N?? ibn ?r,Sweden,964/65,SMEDBY ,332,353
944/45,3.657777778,N?? ibn ?r,Sweden,964/65,SMEDBY ,333,353
950/51,3.657777778,N?? ibn ?r,Sweden,971/72,UGGÅRDS,339,361
944/45,3.657777778,N?? ibn ?r,Sweden,973,GRAUSNE,333,363
950/51,3.657777778,N?? ibn ?r,Sweden,973/74,LILLA RON,339,363
951/52,3.657777778,N?? ibn ?r,Sweden,975,GÅSHAGE,340,365
951/52,3.657777778,N?? ibn ?r,Sweden,978,SIGTERS (L,340,368
946/47,3.657777778,N?? ibn ?r,Sweden,983,BOTELS ,335,373
952/53,3.657777778,N?? ibn ?r,Sweden,983,BOTELS ,341,373
952/53,3.657777778,N?? ibn ?r,Sweden,983,BOTELS ,341,373
952/53,3.657777778,N?? ibn ?r,Sweden,983,BOTELS ,341,373
944/45,3.657777778,N?? ibn ?r,Germany,976/77,WATERNE,333,366
944/45,3.657777778,N?? ibn ?r,Poland,976,ZALESIE ,333,366
943/44,3.657777778,N?? ibn ?r,Southeast Baltic,947/48,MÄKSA (,332,336
947/48,3.657777778,N?? ibn ?r,Southeast Baltic,1002/03,PEUTH/KL,336,393
982/83,2.58,N?? ibn Man??r,Russia,1008/09,KRESHCHE,372,399
984/85,3.39,N?? ibn Man??r,Russia,1008/09,KRESHCHE,374,399
985/86,3.64,N?? ibn Man??r,Russia,1075,KOLODEZI ,375,468
980/81,6.67,N?? ibn Man??r,Russia,1008/09,KRESHCHE,370,399
980/81,6.9,N?? ibn Man??r,Russia,1008/09,KRESHCHE,370,399
986/87,4.636,N?? ibn Man??r,Russia,986/87,KRASNAIA,376,376
984/85,4.636,N?? ibn Man??r,Russia,988/89,KUZNECHI,374,378
986/87,4.636,N?? ibn Man??r,Russia,988/89,KUZNECHI,376,378
983/84,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,373,399
984/85,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,374,399
985/86,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,375,399
986/87,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,376,399
987/88,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,377,399
976-997,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,366,399
976-997,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,366,399
976-997,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,366,399
976-997,4.636,N?? ibn Man??r,Russia,1008/09,DENISY ,366,399
985/86,4.636,N?? ibn Man??r,Russia,1068,DEMSHIN,375,461
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
996/97,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,386,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
997/98,4.636,N?? ibn Man??r,Near East,997/98,SOMEWH,387,387
986/87,4.636,N?? ibn Man??r,Southeast Baltic,986/87,KRASNAI,376,376
931/32,2.9,Yahy? ibn A?mad,Southeast Baltic,1046/47,LEVALA ,319,438
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad ,Russia,939/40,MUROM,319,328
931/32,2.9,Yahy? ibn A?mad  ,Sweden,953/54,KASTLÖSA,319,342
